ZCIPOWHVNK0001,HVNK0001,1
aciPOW-CurA1_HVNK0001,aciPOW-CurA1,2
afoPOW-CurA1_HVNK0001,afo,3
aacPOW-CurA1_HVNK0001,aac,3
aalPOW-CurA1_HVNK0001,aal,3
aciPOW-CurB1_HVNK0001,aciPOW-CurB1,2
afoPOW-CurB1_HVNK0001,afo,3
aacPOW-CurB1_HVNK0001,aac,3
aalPOW-CurB1_HVNK0001,aal,3
aciPOW-CurC1_HVNK0001,aciPOW-CurC1,2
afoPOW-CurC1_HVNK0001,afo,3
aacPOW-CurC1_HVNK0001,aac,3
aalPOW-CurC1_HVNK0001,aal,3
aciPOW-IoCurIn_HVNK0001,aciPOW-IoCurIn,2
afoPOW-IoCurIn_HVNK0001,afo,3
aacPOW-IoCurIn_HVNK0001,aac,3
aalPOW-IoCurIn_HVNK0001,aal,3
aciPOW-VoltA3_HVNK0001,aciPOW-VoltA3,2
afoPOW-VoltA3_HVNK0001,afo,3
aacPOW-VoltA3_HVNK0001,aac,3
aalPOW-VoltA3_HVNK0001,aal,3
aciPOW-VoltB3_HVNK0001,aciPOW-VoltB3,2
afoPOW-VoltB3_HVNK0001,afo,3
aacPOW-VoltB3_HVNK0001,aac,3
aalPOW-VoltB3_HVNK0001,aal,3
aciPOW-VoltC3_HVNK0001,aciPOW-VoltC3,2
afoPOW-VoltC3_HVNK0001,afo,3
aacPOW-VoltC3_HVNK0001,aac,3
aalPOW-VoltC3_HVNK0001,aal,3
aciPOW-Uab1_HVNK0001,aciPOW-Uab1,2
afoPOW-Uab1_HVNK0001,afo,3
aacPOW-Uab1_HVNK0001,aac,3
aalPOW-Uab1_HVNK0001,aal,3
aciPOW-Ubc1_HVNK0001,aciPOW-Ubc1,2
afoPOW-Ubc1_HVNK0001,afo,3
aacPOW-Ubc1_HVNK0001,aac,3
aalPOW-Ubc1_HVNK0001,aal,3
aciPOW-Uca1_HVNK0001,aciPOW-Uca1,2
afoPOW-Uca1_HVNK0001,afo,3
aacPOW-Uca1_HVNK0001,aac,3
aalPOW-Uca1_HVNK0001,aal,3
aciPOW-WithPowP_HVNK0001,aciPOW-WithPowP,2
afoPOW-WithPowP_HVNK0001,afo,3
aacPOW-WithPowP_HVNK0001,aac,3
aalPOW-WithPowP_HVNK0001,aal,3
aciPOW-NoPowQ_HVNK0001,aciPOW-NoPowQ,2
afoPOW-NoPowQ_HVNK0001,afo,3
aacPOW-NoPowQ_HVNK0001,aac,3
aalPOW-NoPowQ_HVNK0001,aal,3
aciPOW-VoltFreq_HVNK0001,aciPOW-VoltFreq,2
afoPOW-VoltFreq_HVNK0001,afo,3
aacPOW-VoltFreq_HVNK0001,aac,3
aalPOW-VoltFreq_HVNK0001,aal,3
aciPOW-Cos_HVNK0001,aciPOW-Cos,2
afoPOW-Cos_HVNK0001,afo,3
aacPOW-Cos_HVNK0001,aac,3
aalPOW-Cos_HVNK0001,aal,3
dciPOW-Itrip1_HVNK0001,dciPOW-Itrip1,2
dfoPOW-Itrip1_HVNK0001,dfo,3
dacPOW-Itrip1_HVNK0001,dac,3
dalPOW-Itrip1_HVNK0001,dal,3
dciPOW-CurProt1_HVNK0001,dciPOW-CurProt1,2
dfoPOW-CurProt1_HVNK0001,dfo,3
dacPOW-CurProt1_HVNK0001,dac,3
dalPOW-CurProt1_HVNK0001,dal,3
dciPOW-IoProtI1_HVNK0001,dciPOW-IoProtI1,2
dfoPOW-IoProtI1_HVNK0001,dfo,3
dacPOW-IoProtI1_HVNK0001,dac,3
dalPOW-IoProtI1_HVNK0001,dal,3
dciPOW-Ovrload1_HVNK0001,dciPOW-Ovrload1,2
dfoPOW-Ovrload1_HVNK0001,dfo,3
dacPOW-Ovrload1_HVNK0001,dac,3
dalPOW-Ovrload1_HVNK0001,dal,3
dciPOW-TripCurC_HVNK0001,dciPOW-TripCurC,2
dfoPOW-TripCurC_HVNK0001,dfo,3
dacPOW-TripCurC_HVNK0001,dac,3
dalPOW-TripCurC_HVNK0001,dal,3
dciPOW-SwtPosOpn_HVNK0001,dciPOW-SwtPosOpn,2
dfoPOW-SwtPosOpn_HVNK0001,dfo,3
dacPOW-SwtPosOpn_HVNK0001,dac,3
dalPOW-SwtPosOpn_HVNK0001,dal,3
dciPOW-DrwPos_HVNK0001,dciPOW-DrwPos,2
dfoPOW-DrwPos_HVNK0001,dfo,3
dacPOW-DrwPos_HVNK0001,dac,3
dalPOW-DrwPos_HVNK0001,dal,3
dciPOW-GCBSta_HVNK0001,dciPOW-GCBSta,2
dfoPOW-GCBSta_HVNK0001,dfo,3
dacPOW-GCBSta_HVNK0001,dac,3
dalPOW-GCBSta_HVNK0001,dal,3
dciPOW-RBECtrl_HVNK0001,dciPOW-RBECtrl,2
dfoPOW-RBECtrl_HVNK0001,dfo,3
dacPOW-RBECtrl_HVNK0001,dac,3
dalPOW-RBECtrl_HVNK0001,dal,3
dciPOW-SwtSprg1_HVNK0001,dciPOW-SwtSprg1,2
dfoPOW-SwtSprg1_HVNK0001,dfo,3
dacPOW-SwtSprg1_HVNK0001,dac,3
dalPOW-SwtSprg1_HVNK0001,dal,3
dciPOW-MCBJmpAla_HVNK0001,dciPOW-MCBJmpAla,2
dfoPOW-MCBJmpAla_HVNK0001,dfo,3
dacPOW-MCBJmpAla_HVNK0001,dac,3
dalPOW-MCBJmpAla_HVNK0001,dal,3
dciPOW-NkbOvrTTrip_HVNK0001,dciPOW-NkbOvrTTrip,2
dfoPOW-NkbOvrTTrip_HVNK0001,dfo,3
dacPOW-NkbOvrTTrip_HVNK0001,dac,3
dalPOW-NkbOvrTTrip_HVNK0001,dal,3
dciPOW-Nkbdoor_HVNK0001,dciPOW-Nkbdoor,2
dfoPOW-Nkbdoor_HVNK0001,dfo,3
dacPOW-Nkbdoor_HVNK0001,dac,3
dalPOW-Nkbdoor_HVNK0001,dal,3
dciPOW-CSwtOpn_HVNK0001,dciPOW-CSwtOpn,2
dfoPOW-CSwtOpn_HVNK0001,dfo,3
dacPOW-CSwtOpn_HVNK0001,dac,3
dalPOW-CSwtOpn_HVNK0001,dal,3
dciPOW-K80Trp_HVNK0001,dciPOW-K80Trp,2
dfoPOW-K80Trp_HVNK0001,dfo,3
dacPOW-K80Trp_HVNK0001,dac,3
dalPOW-K80Trp_HVNK0001,dal,3
dciPOW-K80door_HVNK0001,dciPOW-K80door,2
dfoPOW-K80door_HVNK0001,dfo,3
dacPOW-K80door_HVNK0001,dac,3
dalPOW-K80door_HVNK0001,dal,3
dciPOW-BraFrm_HVNK0001,dciPOW-BraFrm,2
dfoPOW-BraFrm_HVNK0001,dfo,3
dacPOW-BraFrm_HVNK0001,dac,3
dalPOW-BraFrm_HVNK0001,dal,3
dciPOW-DCFrm_HVNK0001,dciPOW-DCFrm,2
dfoPOW-DCFrm_HVNK0001,dfo,3
dacPOW-DCFrm_HVNK0001,dac,3
dalPOW-DCFrm_HVNK0001,dal,3
dciPOW-OverCurTrp_HVNK0001,dciPOW-OverCurTrp,2
dfoPOW-OverCurTrp_HVNK0001,dfo,3
dacPOW-OverCurTrp_HVNK0001,dac,3
dalPOW-OverCurTrp_HVNK0001,dal,3
dioPOW-CBCtrOpn_HVNK0001,dioPOW-CBCtrOpn,2
dovPOW-Opn_CBCtrOpn_HVNK0001,dovPOW-Opn,3
dioPOW-CBCtrClo_HVNK0001,dioPOW-CBCtrClo,2
dovPOW-Clo_CBCtrClo_HVNK0001,dovPOW-Clo,3
dioPOW-RCRset_HVNK0001,dioPOW-RCRset,2
dovPOW-Rst_RCRset_HVNK0001,dovPOW-Rst,3
dioPOW-Screen_HVNK0001,dioPOW-Screen,2
dovPOW-Cancl_Screen_HVNK0001,dovPOW-Cancl,3
dovPOW-Exe_Screen_HVNK0001,dovPOW-Exe,3
sioPOW-HangMain_HVNK0001,sioPOW-HangMain,2
sioPOW-HangForb_HVNK0001,sioPOW-HangForb,2
sioPOW-HangGrnd_HVNK0001,sioPOW-HangGrnd,2
dciPOW-CtrlScrn_HVNK0001,dciPOW-CtrlScrn,2
dfoPOW-CtrlScrn_HVNK0001,dfo,3
dacPOW-CtrlScrn_HVNK0001,dac,3
dalPOW-CtrlScrn_HVNK0001,dal,3
dciPOW-Maintain_HVNK0001,dciPOW-Maintain,2
dfoPOW-Maintain_HVNK0001,dfo,3
dacPOW-Maintain_HVNK0001,dac,3
dalPOW-Maintain_HVNK0001,dal,3
dciPOW-Forbid_HVNK0001,dciPOW-Forbid,2
dfoPOW-Forbid_HVNK0001,dfo,3
dacPOW-Forbid_HVNK0001,dac,3
dalPOW-Forbid_HVNK0001,dal,3
dciPOW-Ground_HVNK0001,dciPOW-Ground,2
dfoPOW-Ground_HVNK0001,dfo,3
dacPOW-Ground_HVNK0001,dac,3
dalPOW-Ground_HVNK0001,dal,3
sioPOW-IscsPow_HVNK0001,sioPOW-IscsPow,2
dciPOW-PowIscs_HVNK0001,dciPOW-PowIscs,2
dfoPOW-PowIscs_HVNK0001,dfo,3
dacPOW-PowIscs_HVNK0001,dac,3
dalPOW-PowIscs_HVNK0001,dal,3
dciPOW-RightPos_HVNK0001,dciPOW-RightPos,2
dfoPOW-RightPos_HVNK0001,dfo,3
dacPOW-RightPos_HVNK0001,dac,3
dalPOW-RightPos_HVNK0001,dal,3
dciPOW-ComSta_HVNK0001,dciPOW-ComSta,2
dfoPOW-ComSta_HVNK0001,dfo,3
dacPOW-ComSta_HVNK0001,dac,3
dalPOW-ComSta_HVNK0001,dal,3
dciPOW-SelCBOpn_HVNK0001,dciPOW-SelCBOpn,2
dfoPOW-SelCBOpn_HVNK0001,dfo,3
dacPOW-SelCBOpn_HVNK0001,dac,3
dalPOW-SelCBOpn_HVNK0001,dal,3
dciPOW-SelCBClo_HVNK0001,dciPOW-SelCBClo,2
dfoPOW-SelCBClo_HVNK0001,dfo,3
dacPOW-SelCBClo_HVNK0001,dac,3
dalPOW-SelCBClo_HVNK0001,dal,3
dioPOW-SelCBOpn_HVNK0001,dioPOW-SelCBOpn,2
dovPOW-SelOpn_SelCBOpn_HVNK0001,dovPOW-SelOpn,3
dovPOW-DeOpn_SelCBOpn_HVNK0001,dovPOW-DeOpn,3
dioPOW-SelCBClo_HVNK0001,dioPOW-SelCBClo,2
dovPOW-SelClo_SelCBClo_HVNK0001,dovPOW-SelClo,3
dovPOW-DeClo_SelCBClo_HVNK0001,dovPOW-DeClo,3
ZCIPOWNKNB0001,NKNB0001,1
aciPOW-CovTemp1_NKNB0001,aciPOW-CovTemp1,2
afoPOW-CovTemp1_NKNB0001,afo,3
aacPOW-CovTemp1_NKNB0001,aac,3
aalPOW-CovTemp1_NKNB0001,aal,3
aciPOW-CovACCur1_NKNB0001,aciPOW-CovACCur1,2
afoPOW-CovACCur1_NKNB0001,afo,3
aacPOW-CovACCur1_NKNB0001,aac,3
aalPOW-CovACCur1_NKNB0001,aal,3
aciPOW-CovDCCur1_NKNB0001,aciPOW-CovDCCur1,2
afoPOW-CovDCCur1_NKNB0001,afo,3
aacPOW-CovDCCur1_NKNB0001,aac,3
aalPOW-CovDCCur1_NKNB0001,aal,3
aciPOW-CovTemp2_NKNB0001,aciPOW-CovTemp2,2
afoPOW-CovTemp2_NKNB0001,afo,3
aacPOW-CovTemp2_NKNB0001,aac,3
aalPOW-CovTemp2_NKNB0001,aal,3
aciPOW-CovACCur2_NKNB0001,aciPOW-CovACCur2,2
afoPOW-CovACCur2_NKNB0001,afo,3
aacPOW-CovACCur2_NKNB0001,aac,3
aalPOW-CovACCur2_NKNB0001,aal,3
aciPOW-CovDCCur2_NKNB0001,aciPOW-CovDCCur2,2
afoPOW-CovDCCur2_NKNB0001,afo,3
aacPOW-CovDCCur2_NKNB0001,aac,3
aalPOW-CovDCCur2_NKNB0001,aal,3
aciPOW-DCVolt_NKNB0001,aciPOW-DCVolt,2
afoPOW-DCVolt_NKNB0001,afo,3
aacPOW-DCVolt_NKNB0001,aac,3
aalPOW-DCVolt_NKNB0001,aal,3
aciPOW-DCCur_NKNB0001,aciPOW-DCCur,2
afoPOW-DCCur_NKNB0001,afo,3
aacPOW-DCCur_NKNB0001,aac,3
aalPOW-DCCur_NKNB0001,aal,3
dciPOW-EquSta1_NKNB0001,dciPOW-EquSta1,2
dfoPOW-EquSta1_NKNB0001,dfo,3
dacPOW-EquSta1_NKNB0001,dac,3
dalPOW-EquSta1_NKNB0001,dal,3
dciPOW-EquSta2_NKNB0001,dciPOW-EquSta2,2
dfoPOW-EquSta2_NKNB0001,dfo,3
dacPOW-EquSta2_NKNB0001,dac,3
dalPOW-EquSta2_NKNB0001,dal,3
dciPOW-EquSta3_NKNB0001,dciPOW-EquSta3,2
dfoPOW-EquSta3_NKNB0001,dfo,3
dacPOW-EquSta3_NKNB0001,dac,3
dalPOW-EquSta3_NKNB0001,dal,3
dciPOW-1QFSta_NKNB0001,dciPOW-1QFSta,2
dfoPOW-1QFSta_NKNB0001,dfo,3
dacPOW-1QFSta_NKNB0001,dac,3
dalPOW-1QFSta_NKNB0001,dal,3
dciPOW-2QFSta_NKNB0001,dciPOW-2QFSta,2
dfoPOW-2QFSta_NKNB0001,dfo,3
dacPOW-2QFSta_NKNB0001,dac,3
dalPOW-2QFSta_NKNB0001,dal,3
dciPOW-RemLcCtrl_NKNB0001,dciPOW-RemLcCtrl,2
dfoPOW-RemLcCtrl_NKNB0001,dfo,3
dacPOW-RemLcCtrl_NKNB0001,dac,3
dalPOW-RemLcCtrl_NKNB0001,dal,3
dciPOW-LocUrgStp_NKNB0001,dciPOW-LocUrgStp,2
dfoPOW-LocUrgStp_NKNB0001,dfo,3
dacPOW-LocUrgStp_NKNB0001,dac,3
dalPOW-LocUrgStp_NKNB0001,dal,3
dciPOW-CovFlt1_NKNB0001,dciPOW-CovFlt1,2
dfoPOW-CovFlt1_NKNB0001,dfo,3
dacPOW-CovFlt1_NKNB0001,dac,3
dalPOW-CovFlt1_NKNB0001,dal,3
dciPOW-CovOvrT1_NKNB0001,dciPOW-CovOvrT1,2
dfoPOW-CovOvrT1_NKNB0001,dfo,3
dacPOW-CovOvrT1_NKNB0001,dac,3
dalPOW-CovOvrT1_NKNB0001,dal,3
dciPOW-CovTmpOv1_NKNB0001,dciPOW-CovTmpOv1,2
dfoPOW-CovTmpOv1_NKNB0001,dfo,3
dacPOW-CovTmpOv1_NKNB0001,dac,3
dalPOW-CovTmpOv1_NKNB0001,dal,3
dciPOW-CovFlt2_NKNB0001,dciPOW-CovFlt2,2
dfoPOW-CovFlt2_NKNB0001,dfo,3
dacPOW-CovFlt2_NKNB0001,dac,3
dalPOW-CovFlt2_NKNB0001,dal,3
dciPOW-CovOvrT2_NKNB0001,dciPOW-CovOvrT2,2
dfoPOW-CovOvrT2_NKNB0001,dfo,3
dacPOW-CovOvrT2_NKNB0001,dac,3
dalPOW-CovOvrT2_NKNB0001,dal,3
dciPOW-CovTmpOv2_NKNB0001,dciPOW-CovTmpOv2,2
dfoPOW-CovTmpOv2_NKNB0001,dfo,3
dacPOW-CovTmpOv2_NKNB0001,dac,3
dalPOW-CovTmpOv2_NKNB0001,dal,3
dciPOW-Reserve15_NKNB0001,dciPOW-Reserve15,2
dfoPOW-Reserve15_NKNB0001,dfo,3
dacPOW-Reserve15_NKNB0001,dac,3
dalPOW-Reserve15_NKNB0001,dal,3
dciPOW-VoltrOvr_NKNB0001,dciPOW-VoltrOvr,2
dfoPOW-VoltrOvr_NKNB0001,dfo,3
dacPOW-VoltrOvr_NKNB0001,dac,3
dalPOW-VoltrOvr_NKNB0001,dal,3
dciPOW-CurOvr_NKNB0001,dciPOW-CurOvr,2
dfoPOW-CurOvr_NKNB0001,dfo,3
dacPOW-CurOvr_NKNB0001,dac,3
dalPOW-CurOvr_NKNB0001,dal,3
dciPOW-CovDoor_NKNB0001,dciPOW-CovDoor,2
dfoPOW-CovDoor_NKNB0001,dfo,3
dacPOW-CovDoor_NKNB0001,dac,3
dalPOW-CovDoor_NKNB0001,dal,3
dciPOW-TranTmp_NKNB0001,dciPOW-TranTmp,2
dfoPOW-TranTmp_NKNB0001,dfo,3
dacPOW-TranTmp_NKNB0001,dac,3
dalPOW-TranTmp_NKNB0001,dal,3
dciPOW-TranTmpOv_NKNB0001,dciPOW-TranTmpOv,2
dfoPOW-TranTmpOv_NKNB0001,dfo,3
dacPOW-TranTmpOv_NKNB0001,dac,3
dalPOW-TranTmpOv_NKNB0001,dal,3
dciPOW-TranDoor_NKNB0001,dciPOW-TranDoor,2
dfoPOW-TranDoor_NKNB0001,dfo,3
dacPOW-TranDoor_NKNB0001,dac,3
dalPOW-TranDoor_NKNB0001,dal,3
dciPOW-Reserve16_NKNB0001,dciPOW-Reserve16,2
dfoPOW-Reserve16_NKNB0001,dfo,3
dacPOW-Reserve16_NKNB0001,dac,3
dalPOW-Reserve16_NKNB0001,dal,3
dciPOW-80Sta_NKNB0001,dciPOW-80Sta,2
dfoPOW-80Sta_NKNB0001,dfo,3
dacPOW-80Sta_NKNB0001,dac,3
dalPOW-80Sta_NKNB0001,dal,3
dciPOW-Reserve14_NKNB0001,dciPOW-Reserve14,2
dfoPOW-Reserve14_NKNB0001,dfo,3
dacPOW-Reserve14_NKNB0001,dac,3
dalPOW-Reserve14_NKNB0001,dal,3
dciPOW-1QFPos_NKNB0001,dciPOW-1QFPos,2
dfoPOW-1QFPos_NKNB0001,dfo,3
dacPOW-1QFPos_NKNB0001,dac,3
dalPOW-1QFPos_NKNB0001,dal,3
dciPOW-1QFOpnlF_NKNB0001,dciPOW-1QFOpnlF,2
dfoPOW-1QFOpnlF_NKNB0001,dfo,3
dacPOW-1QFOpnlF_NKNB0001,dac,3
dalPOW-1QFOpnlF_NKNB0001,dal,3
dciPOW-1QFClolF_NKNB0001,dciPOW-1QFClolF,2
dfoPOW-1QFClolF_NKNB0001,dfo,3
dacPOW-1QFClolF_NKNB0001,dac,3
dalPOW-1QFClolF_NKNB0001,dal,3
dciPOW-1QFJmp_NKNB0001,dciPOW-1QFJmp,2
dfoPOW-1QFJmp_NKNB0001,dfo,3
dacPOW-1QFJmp_NKNB0001,dac,3
dalPOW-1QFJmp_NKNB0001,dal,3
dciPOW-2QFPos_NKNB0001,dciPOW-2QFPos,2
dfoPOW-2QFPos_NKNB0001,dfo,3
dacPOW-2QFPos_NKNB0001,dac,3
dalPOW-2QFPos_NKNB0001,dal,3
dciPOW-2QFOpnlF_NKNB0001,dciPOW-2QFOpnlF,2
dfoPOW-2QFOpnlF_NKNB0001,dfo,3
dacPOW-2QFOpnlF_NKNB0001,dac,3
dalPOW-2QFOpnlF_NKNB0001,dal,3
dciPOW-2QFClolF_NKNB0001,dciPOW-2QFClolF,2
dfoPOW-2QFClolF_NKNB0001,dfo,3
dacPOW-2QFClolF_NKNB0001,dac,3
dalPOW-2QFClolF_NKNB0001,dal,3
dciPOW-2QFJmp_NKNB0001,dciPOW-2QFJmp,2
dfoPOW-2QFJmp_NKNB0001,dfo,3
dacPOW-2QFJmp_NKNB0001,dac,3
dalPOW-2QFJmp_NKNB0001,dal,3
dciPOW-80Pos_NKNB0001,dciPOW-80Pos,2
dfoPOW-80Pos_NKNB0001,dfo,3
dacPOW-80Pos_NKNB0001,dac,3
dalPOW-80Pos_NKNB0001,dal,3
dciPOW-80OpnlF_NKNB0001,dciPOW-80OpnlF,2
dfoPOW-80OpnlF_NKNB0001,dfo,3
dacPOW-80OpnlF_NKNB0001,dac,3
dalPOW-80OpnlF_NKNB0001,dal,3
dciPOW-80ClolF_NKNB0001,dciPOW-80ClolF,2
dfoPOW-80ClolF_NKNB0001,dfo,3
dacPOW-80ClolF_NKNB0001,dac,3
dalPOW-80ClolF_NKNB0001,dal,3
dciPOW-Reserve17_NKNB0001,dciPOW-Reserve17,2
dfoPOW-Reserve17_NKNB0001,dfo,3
dacPOW-Reserve17_NKNB0001,dac,3
dalPOW-Reserve17_NKNB0001,dal,3
dciPOW-Reserve18_NKNB0001,dciPOW-Reserve18,2
dfoPOW-Reserve18_NKNB0001,dfo,3
dacPOW-Reserve18_NKNB0001,dac,3
dalPOW-Reserve18_NKNB0001,dal,3
dciPOW-Reserve9_NKNB0001,dciPOW-Reserve9,2
dfoPOW-Reserve9_NKNB0001,dfo,3
dacPOW-Reserve9_NKNB0001,dac,3
dalPOW-Reserve9_NKNB0001,dal,3
dciPOW-Reserve10_NKNB0001,dciPOW-Reserve10,2
dfoPOW-Reserve10_NKNB0001,dfo,3
dacPOW-Reserve10_NKNB0001,dac,3
dalPOW-Reserve10_NKNB0001,dal,3
dciPOW-Reserve11_NKNB0001,dciPOW-Reserve11,2
dfoPOW-Reserve11_NKNB0001,dfo,3
dacPOW-Reserve11_NKNB0001,dac,3
dalPOW-Reserve11_NKNB0001,dal,3
dciPOW-Reserve12_NKNB0001,dciPOW-Reserve12,2
dfoPOW-Reserve12_NKNB0001,dfo,3
dacPOW-Reserve12_NKNB0001,dac,3
dalPOW-Reserve12_NKNB0001,dal,3
dioPOW-BrkRun_NKNB0001,dioPOW-BrkRun,2
dovPOW-Str_BrkRun_NKNB0001,dovPOW-Str,3
dioPOW-BrkStop_NKNB0001,dioPOW-BrkStop,2
dovPOW-Don_BrkStop_NKNB0001,dovPOW-Don,3
dioPOW-BrkRst_NKNB0001,dioPOW-BrkRst,2
dovPOW-Rst_BrkRst_NKNB0001,dovPOW-Rst,3
dioPOW-Screen_NKNB0001,dioPOW-Screen,2
dovPOW-Cancl_Screen_NKNB0001,dovPOW-Cancl,3
dovPOW-Exe_Screen_NKNB0001,dovPOW-Exe,3
sioPOW-HangMain_NKNB0001,sioPOW-HangMain,2
sioPOW-HangForb_NKNB0001,sioPOW-HangForb,2
sioPOW-HangGrnd_NKNB0001,sioPOW-HangGrnd,2
dciPOW-CtrlScrn_NKNB0001,dciPOW-CtrlScrn,2
dfoPOW-CtrlScrn_NKNB0001,dfo,3
dacPOW-CtrlScrn_NKNB0001,dac,3
dalPOW-CtrlScrn_NKNB0001,dal,3
dciPOW-Maintain_NKNB0001,dciPOW-Maintain,2
dfoPOW-Maintain_NKNB0001,dfo,3
dacPOW-Maintain_NKNB0001,dac,3
dalPOW-Maintain_NKNB0001,dal,3
dciPOW-Forbid_NKNB0001,dciPOW-Forbid,2
dfoPOW-Forbid_NKNB0001,dfo,3
dacPOW-Forbid_NKNB0001,dac,3
