ID,ELEMENT_NAME,label,valueLength,unit,__AGGREGATE__,initCond1,returnCond1,returnCondTO,Archive,hmiOrder,computedMessage,type
:R:A:BAS:DDZF:dciBAS-BASLOC,dci_cb_type,&DB_BASHUANKONGJIUDI,,,,,,,,2,,__ERASE__
:R:A:BAS:DDZF:dciBAS-ENCTL,dci_cb_type,&DB_BASH,,,,,,,,3,,__ERASE__
:R:A:BAS:DDZF:dciBAS-OPENSTA,dci_cb_type,&DB_KAID,,,,,,,,4,,__ERASE__
:R:A:BAS:DDZF:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,5,,__ERASE__
:R:A:BAS:DDZF:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,6,,__ERASE__
:R:A:BAS:DDZF:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,7,,__ERASE__
:R:A:BAS:DDZF:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDZF:dioBAS-VLVOPN,dio_type,&DB_KAIFAKONGZHI,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDZF:dioBAS-VLVCLO,dio_type,&DB_GUANFAKONGZHI,,,,,,,,10,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFD:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:DDFD:dciBAS-BASECS,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:DDFD:dciBAS-OPENSTA,dci_cb_type,&DB_KAID,,,,,,,,3,,__ERASE__
:R:A:BAS:DDFD:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,4,,__ERASE__
:R:A:BAS:DDFD:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,5,,__ERASE__
:R:A:BAS:DDFD:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,6,,__ERASE__
:R:A:BAS:DDFD:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,7,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFD:dioBAS-VLVOPN,dio_type,&DB_KAIFAKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFD:dioBAS-VLVCLO,dio_type,&DB_GUANFAKONGZHI,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFX:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:DDFX:dciBAS-BASECS,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:DDFX:dciBAS-OPENSTA,dci_cb_type,&DB_KAID,,,,,,,,3,,__ERASE__
:R:A:BAS:DDFX:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,4,,__ERASE__
:R:A:BAS:DDFX:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,5,,__ERASE__
:R:A:BAS:DDFX:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,6,,__ERASE__
:R:A:BAS:DDFX:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,7,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFX:dioBAS-VLVOPN,dio_type,&DB_KAIFAKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFX:dioBAS-VLVCLO,dio_type,&DB_GUANFAKONGZHI,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFR:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:DDFR:dciBAS-BASECS,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:DDFR:dciBAS-OPENSTA,dci_cb_type,&DB_KAID,,,,,,,,3,,__ERASE__
:R:A:BAS:DDFR:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,4,,__ERASE__
:R:A:BAS:DDFR:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,5,,__ERASE__
:R:A:BAS:DDFR:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,6,,__ERASE__
:R:A:BAS:DDFR:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,7,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFR:dioBAS-VLVOPN,dio_type,&DB_KAIFAKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDFR:dioBAS-VLVCLO,dio_type,&DB_GUANFAKONGZHI,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDDF:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:DDDF:dciBAS-BASECS,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:DDDF:dciBAS-OPENSTA,dci_cb_type,&DB_KAID,,,,,,,,3,,__ERASE__
:R:A:BAS:DDDF:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,4,,__ERASE__
:R:A:BAS:DDDF:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,5,,__ERASE__
:R:A:BAS:DDDF:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,6,,__ERASE__
:R:A:BAS:DDDF:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,7,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDDF:dioBAS-VLVOPN,dio_type,&DB_KAIFAKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DDDF:dioBAS-VLVCLO,dio_type,&DB_GUANFAKONGZHI,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:TDDF:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:TDDF:dciBAS-ENCTL,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:TDDF:dciBAS-FULOPN,dci_cb_type,&DB_QUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:TDDF:dciBAS-HLVOPN,dci_cb_type,&DB_BANK,,,,,,,,4,,__ERASE__
:R:A:BAS:TDDF:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,5,,__ERASE__
:R:A:BAS:TDDF:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,6,,__ERASE__
:R:A:BAS:TDDF:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,7,,__ERASE__
:R:A:BAS:TDDF:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:TDDF:dioBAS-FLOPN,dio_type,&DB_QUAN1,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:TDDF:dioBAS-HVOPN,dio_type,&DB_BANK1,,,,,,,,10,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:TDDF:dioBAS-CLOCMD,dio_type,&DB_GUAN3,,,,,,,,11,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:XDDF:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:XDDF:dciBAS-ENCTL,dci_cb_type,&DB_BASH,,,,,,,,2,,__ERASE__
:R:A:BAS:XDDF:dciBAS-FULOPN,dci_cb_type,&DB_QUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:XDDF:dciBAS-HLVOPN,dci_cb_type,&DB_BANK,,,,,,,,4,,__ERASE__
:R:A:BAS:XDDF:dciBAS-CLOSTA,dci_cb_type,&DB_GUAN2,,,,,,,,5,,__ERASE__
:R:A:BAS:XDDF:dciBAS-VLVALM,dci_cb_type,&DB_GUZH1,,,,,,,,6,,__ERASE__
:R:A:BAS:XDDF:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,7,,__ERASE__
:R:A:BAS:XDDF:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,8,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:XDDF:dioBAS-FLOPN,dio_type,&DB_QUAN1,,,,,,,,9,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:XDDF:dioBAS-HVOPN,dio_type,&DB_BANK1,,,,,,,,10,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:XDDF:dioBAS-CLOCMD,dio_type,&DB_GUAN3,,,,,,,,11,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:DJSB:dciBAS-LOCAL,dci_cb_type,&DB_JIUD,,,,,,,,2,,__ERASE__
:R:A:BAS:DJSB:dciBAS-REMOTE,dci_cb_type,&DB_YUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:DJSB:dciBAS-RUNSTOP1,dci_cb_type,&DB_1BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,4,,__ERASE__
:R:A:BAS:DJSB:dciBAS-FLTALM1,dci_cb_type,&DB_1BEN2,,,,,,,,5,,__ERASE__
:R:A:BAS:DJSB:dciBAS-RUNSTOP2,dci_cb_type,&DB_2BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,6,,__ERASE__
:R:A:BAS:DJSB:dciBAS-FLTALM2,dci_cb_type,&DB_2BEN2,,,,,,,,7,,__ERASE__
:R:A:BAS:DJSB:dciBAS-UHLALM,dci_cb_type,&DB_CHAO,,,,,,,,8,,__ERASE__
:R:A:BAS:DJSB:dciBAS-DWPUMP,dci_cb_type,&DB_QISH,,,,,,,,9,,__ERASE__
:R:A:BAS:DJSB:dciBAS-SIGPUMP,dci_cb_type,&DB_QIDA,,,,,,,,10,,__ERASE__
:R:A:BAS:DJSB:dciBAS-STPPUMP,dci_cb_type,&DB_TING4,,,,,,,,11,,__ERASE__
:R:A:BAS:DJSB:dciBAS-LLALM,dci_cb_type,&DB_CHAO1,,,,,,,,12,,__ERASE__
:R:A:BAS:DJSB:dciBAS-MPRTFLT1,dci_cb_type,&DB_1BENGMADABAOHUQIGUZHANG,,,,,,,,13,,__ERASE__
:R:A:BAS:DJSB:dciBAS-MPRTFLT2,dci_cb_type,&DB_2BENGMADABAOHUQIGUZHANG,,,,,,,,14,,__ERASE__
:R:A:BAS:DJSB:dciBAS-ULFLT,dci_cb_type,&DB_CHAOSHENGBOYEWEIJIGUZHANG,,,,,,,,15,,__ERASE__
:R:A:BAS:DJSB:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,16,,__ERASE__
:R:A:BAS:DJSB:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,17,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:dioBAS-STARTPUP1,dio_type,&DB_1BEN3,,,,,,,,18,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:dioBAS-STOPPUP1,dio_type,&DB_1BEN4,,,,,,,,19,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:dioBAS-STARTPUP2,dio_type,&DB_2BEN3,,,,,,,,20,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:dioBAS-STOPPUP2,dio_type,&DB_2BEN4,,,,,,,,21,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:DJSB:aciBAS-LEVSTA,aci_cb_type,&DB_YEWEIZHUANGTAI,,&DB10,,,,,,22,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:DJSB:aciBAS-RUNTIME1,aci_cb_type,&DB_1BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,23,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:DJSB:aciBAS-RUMTIME2,aci_cb_type,&DB_2BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,24,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:SJSB:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:SJSB:dciBAS-LOCAL,dci_cb_type,&DB_JIUD,,,,,,,,2,,__ERASE__
:R:A:BAS:SJSB:dciBAS-REMOTE,dci_cb_type,&DB_YUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:SJSB:dciBAS-RUNSTOP1,dci_cb_type,&DB_1BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,4,,__ERASE__
:R:A:BAS:SJSB:dciBAS-FLTALM1,dci_cb_type,&DB_1BEN2,,,,,,,,5,,__ERASE__
:R:A:BAS:SJSB:dciBAS-RUNSTOP2,dci_cb_type,&DB_2BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,6,,__ERASE__
:R:A:BAS:SJSB:dciBAS-FLTALM2,dci_cb_type,&DB_2BEN2,,,,,,,,7,,__ERASE__
:R:A:BAS:SJSB:dciBAS-UHLALM,dci_cb_type,&DB_CHAO,,,,,,,,8,,__ERASE__
:R:A:BAS:SJSB:dciBAS-DWPUMP,dci_cb_type,&DB_QISH,,,,,,,,9,,__ERASE__
:R:A:BAS:SJSB:dciBAS-SIGPUMP,dci_cb_type,&DB_QIDA,,,,,,,,10,,__ERASE__
:R:A:BAS:SJSB:dciBAS-STPPUMP,dci_cb_type,&DB_TING4,,,,,,,,11,,__ERASE__
:R:A:BAS:SJSB:dciBAS-LLALM,dci_cb_type,&DB_CHAO1,,,,,,,,12,,__ERASE__
:R:A:BAS:SJSB:dciBAS-MPRTFLT1,dci_cb_type,&DB_1BENGMADABAOHUQIGUZHANG,,,,,,,,13,,__ERASE__
:R:A:BAS:SJSB:dciBAS-MPRTFLT2,dci_cb_type,&DB_2BENGMADABAOHUQIGUZHANG,,,,,,,,14,,__ERASE__
:R:A:BAS:SJSB:dciBAS-MPRUNSG,dci_cb_type,&DB_ZHUYONGDIANYUANYUNXINGXINHAO,,,,,,,,15,,__ERASE__
:R:A:BAS:SJSB:dciBAS-BPRUNSG,dci_cb_type,&DB_BEIYONGDIANYUANYUNXINGXINHAO,,,,,,,,16,,__ERASE__
:R:A:BAS:SJSB:dciBAS-ULFLT,dci_cb_type,&DB_CHAOSHENGBOYEWEIJIGUZHANG,,,,,,,,17,,__ERASE__
:R:A:BAS:SJSB:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,18,,__ERASE__
:R:A:BAS:SJSB:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,19,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:SJSB:dioBAS-STARTPUP1,dio_type,&DB_1BEN3,,,,,,,,20,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:SJSB:dioBAS-STOPPUP1,dio_type,&DB_1BEN4,,,,,,,,21,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:SJSB:dioBAS-STARTPUP2,dio_type,&DB_2BEN3,,,,,,,,22,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:SJSB:dioBAS-STOPPUP2,dio_type,&DB_2BEN4,,,,,,,,23,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:SJSB:aciBAS-LEVSTA,aci_cb_type,&DB_YEWEIZHUANGTAI,,&DB10,,,,,,24,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:SJSB:aciBAS-RUNTIME1,aci_cb_type,&DB_1BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,25,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:SJSB:aciBAS-RUMTIME2,aci_cb_type,&DB_2BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,26,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:QJSB:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:QJSB:dciBAS-LOCAL,dci_cb_type,&DB_JIUD,,,,,,,,2,,__ERASE__
:R:A:BAS:QJSB:dciBAS-REMOTE,dci_cb_type,&DB_YUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:QJSB:dciBAS-RUNSTOP1,dci_cb_type,&DB_1BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,4,,__ERASE__
:R:A:BAS:QJSB:dciBAS-FLTALM1,dci_cb_type,&DB_1BEN2,,,,,,,,5,,__ERASE__
:R:A:BAS:QJSB:dciBAS-RUNSTOP2,dci_cb_type,&DB_2BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,6,,__ERASE__
:R:A:BAS:QJSB:dciBAS-FLTALM2,dci_cb_type,&DB_2BEN2,,,,,,,,7,,__ERASE__
:R:A:BAS:QJSB:dciBAS-UHLALM,dci_cb_type,&DB_CHAO,,,,,,,,8,,__ERASE__
:R:A:BAS:QJSB:dciBAS-DWPUMP,dci_cb_type,&DB_QISH,,,,,,,,9,,__ERASE__
:R:A:BAS:QJSB:dciBAS-SIGPUMP,dci_cb_type,&DB_QIDA,,,,,,,,10,,__ERASE__
:R:A:BAS:QJSB:dciBAS-STPPUMP,dci_cb_type,&DB_TING4,,,,,,,,11,,__ERASE__
:R:A:BAS:QJSB:dciBAS-LLALM,dci_cb_type,&DB_CHAO1,,,,,,,,12,,__ERASE__
:R:A:BAS:QJSB:dciBAS-MPRTFLT1,dci_cb_type,&DB_1BENGMADABAOHUQIGUZHANG,,,,,,,,13,,__ERASE__
:R:A:BAS:QJSB:dciBAS-MPRTFLT2,dci_cb_type,&DB_2BENGMADABAOHUQIGUZHANG,,,,,,,,14,,__ERASE__
:R:A:BAS:QJSB:dciBAS-MPRUNSG,dci_cb_type,&DB_ZHUYONGDIANYUANYUNXINGXINHAO,,,,,,,,15,,__ERASE__
:R:A:BAS:QJSB:dciBAS-BPRUNSG,dci_cb_type,&DB_BEIYONGDIANYUANYUNXINGXINHAO,,,,,,,,16,,__ERASE__
:R:A:BAS:QJSB:dciBAS-ULFLT,dci_cb_type,&DB_CHAOSHENGBOYEWEIJIGUZHANG,,,,,,,,17,,__ERASE__
:R:A:BAS:QJSB:dciBAS-SYSGS,dci_cb_type,&DB_XITONGGUISHU,,,,,,,,18,,__ERASE__
:R:A:BAS:QJSB:dioBAS-MANAUTO,dio_type,&DB_SHOUDONGZIDONGKONGZHI,,,,,,,,19,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:dioBAS-STARTPUP1,dio_type,&DB_1BEN3,,,,,,,,20,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:dioBAS-STOPPUP1,dio_type,&DB_1BEN4,,,,,,,,21,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:dioBAS-STARTPUP2,dio_type,&DB_2BEN3,,,,,,,,22,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:dioBAS-STOPPUP2,dio_type,&DB_2BEN4,,,,,,,,23,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:dioBAS-PUPRESET,dio_type,&DB_ZIDONGBASKONGZHI,,,,,,,,24,"Int2String(Byte2Int([.value],0,2))",
:R:A:BAS:QJSB:aciBAS-LEVSTA,aci_cb_type,&DB_YEWEIZHUANGTAI,,&DB10,,,,,,25,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:QJSB:aciBAS-RUNTIME1,aci_cb_type,&DB_1BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,26,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:QJSB:aciBAS-RUMTIME2,aci_cb_type,&DB_2BENGLEIJIYUNXINGSHIJIAN,,&DB11,,,,,,27,"SCS_FTOA([.value],""2"",[.unit])",
:R:A:BAS:TJSB:dciBAS-MANAUTO,dci_cb_type,&DB_SHOUDONGZIDONGZHUANGTAI,,,,,,,,1,,__ERASE__
:R:A:BAS:TJSB:dciBAS-LOCAL,dci_cb_type,&DB_JIUD,,,,,,,,2,,__ERASE__
:R:A:BAS:TJSB:dciBAS-REMOTE,dci_cb_type,&DB_YUAN,,,,,,,,3,,__ERASE__
:R:A:BAS:TJSB:dciBAS-RUNSTOP1,dci_cb_type,&DB_1BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,4,,__ERASE__
:R:A:BAS:TJSB:dciBAS-FLTALM1,dci_cb_type,&DB_1BEN2,,,,,,,,5,,__ERASE__
:R:A:BAS:TJSB:dciBAS-RUNSTOP2,dci_cb_type,&DB_2BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,6,,__ERASE__
:R:A:BAS:TJSB:dciBAS-FLTALM2,dci_cb_type,&DB_2BEN2,,,,,,,,7,,__ERASE__
:R:A:BAS:TJSB:dciBAS-RUNSTOP3,dci_cb_type,&DB_3BENGYUNXINGTINGZHIZHUANGTAI,,,,,,,,8,,__ERASE__
:R:A:BAS:TJSB:dciBAS-FLTALM3,dci_cb_type,&DB_3BEN2,,,,,,,,9,,__ERASE__
:R:A:BAS:TJSB:dciBAS-UHLALM,dci_cb_type,&DB_CHAO,,,,,,,,10,,__ERASE__
:R:A:BAS:TJSB:dciBAS-TWIPUMP,dci_cb_type,&DB_QISA,,,,,,,,11,,__ERASE__
:R:A:BAS:TJSB:dciBAS-DWPUMP,dci_cb_type,&DB_QISH,,,,,,,,12,,__ERASE__
:R:A:BAS:TJSB:dciBAS-SIGPUMP,dci_cb_type,&DB_QIDA,,,,,,,,13,,__ERASE__
:R:A:BAS:TJSB:dciBAS-STPPUMP,dci_cb_type,&DB_TING4,,,,,,,,14,,__ERASE__
:R:A:BAS:TJSB:dciBAS-LLALM,dci_cb_type,&DB_CHAO1,,,,,,,,15,,__ERASE__
:R:A:BAS:TJSB:dciBAS-MPRTFLT1,dci_cb_type,&DB_1BENGMADABAOHUQIGUZHANG,,,,,,,,16,,__ERASE__
