ID,ELEMENT_NAME,ctlvalue,initCond1,returnCond1,returnCondTO
:R:A:BAS:TVF_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:TVF_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:TVF_:dioBAS-FWDCTL:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-FOWSTA.value]=1,1,0)",30
:R:A:BAS:TVF_:dioBAS-REVCTL:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-REVSTA.value]=1,1,0)",30
:R:A:BAS:TVF_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND (([^:^:dciBAS-FOWSTA.value]=1) OR ([^:^:dciBAS-REVSTA.value]=1)),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:TEF_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:TEF_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:TEF_:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-STOPSTA.value]=1),1,0)","IF([^:^:dciBAS-RUNSTA.value]=1,1,0)",30
:R:A:BAS:TEF_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-RUNSTA.value]=1),1,0)","IF([^:^:dciBAS-STOPSTA.value]=1,1,0)",30
:R:A:BAS:TEF_:dioBAS-FQSTART:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-ECSPOS.value]=1,1,0)","IF([^:^:dciBAS-FRQOPER.value]=1,1,0)",30
:R:A:BAS:TEF_:dioBAS-FQSTOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ECSPOS.value]=1) AND ([^:^:dciBAS-FRQOPER.value]=1),1,0)","IF([^:^:dciBAS-FRQOPER.value]=0,1,0)",30
:R:A:BAS:JET_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:JET_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:JET_:dioBAS-FWDCTL:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-FOWSTA.value]=1,1,0)",30
:R:A:BAS:JET_:dioBAS-REVCTL:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-REVSTA.value]=1,1,0)",30
:R:A:BAS:JET_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND (([^:^:dciBAS-FOWSTA.value]=1) OR ([^:^:dciBAS-REVSTA.value]=1)),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:FAND:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:FAND:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:FAND:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-EXESTA.value]=1,1,0)",30
:R:A:BAS:FAND:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-EXESTA.value]=1),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:FANX:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:FANX:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:FANX:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-EXESTA.value]=1,1,0)",30
:R:A:BAS:FANX:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-EXESTA.value]=1),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:FANR:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:FANR:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:FANR:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-EXESTA.value]=1,1,0)",30
:R:A:BAS:FANR:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-EXESTA.value]=1),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:LQB_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:LQB_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:LQB_:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-EXESTA.value]=1,1,0)",30
:R:A:BAS:LQB_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-EXESTA.value]=1),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:LQT_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:LQT_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:LQT_:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-STPSTA.value]=1),1,0)","IF([^:^:dciBAS-EXESTA.value]=1,1,0)",30
:R:A:BAS:LQT_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-EXESTA.value]=1),1,0)","IF([^:^:dciBAS-STPSTA.value]=1,1,0)",30
:R:A:BAS:HPFD:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:HPFD:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:HPFD:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-STOPSTA.value]=1),1,0)","IF([^:^:dciBAS-RUNSTA.value]=1,1,0)",30
:R:A:BAS:HPFD:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-RUNSTA.value]=1),1,0)","IF([^:^:dciBAS-STOPSTA.value]=1,1,0)",30
:R:A:BAS:HPFD:dioBAS-FQSTART:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-ECSPOS.value]=1,1,0)","IF([^:^:dciBAS-FRQOPER.value]=1,1,0)",30
:R:A:BAS:HPFD:dioBAS-FQSTOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ECSPOS.value]=1) AND ([^:^:dciBAS-FRQOPER.value]=1),1,0)","IF([^:^:dciBAS-FRQOPER.value]=0,1,0)",30
:R:A:BAS:AHUD:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:AHUD:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:AHUD:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-STOPSTA.value]=1),1,0)","IF([^:^:dciBAS-RUNSTA.value]=1,1,0)",30
:R:A:BAS:AHUD:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-RUNSTA.value]=1),1,0)","IF([^:^:dciBAS-STOPSTA.value]=1,1,0)",30
:R:A:BAS:AHUD:dioBAS-FQSTART:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-ECSPOS.value]=1,1,0)","IF([^:^:dciBAS-FRQOPER.value]=1,1,0)",30
:R:A:BAS:AHUD:dioBAS-FQSTOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ECSPOS.value]=1) AND ([^:^:dciBAS-FRQOPER.value]=1),1,0)","IF([^:^:dciBAS-FRQOPER.value]=0,1,0)",30
:R:A:BAS:LDB_:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:LDB_:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:LDB_:dioBAS-START:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-STOPSTA.value]=1),1,0)","IF([^:^:dciBAS-RUNSTA.value]=1,1,0)",30
:R:A:BAS:LDB_:dioBAS-STOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-RUNSTA.value]=1),1,0)","IF([^:^:dciBAS-STOPSTA.value]=1,1,0)",30
:R:A:BAS:LDB_:dioBAS-FQSTART:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-ECSPOS.value]=1,1,0)","IF([^:^:dciBAS-FRQOPER.value]=1,1,0)",30
:R:A:BAS:LDB_:dioBAS-FQSTOP:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ECSPOS.value]=1) AND ([^:^:dciBAS-FRQOPER.value]=1),1,0)","IF([^:^:dciBAS-FRQOPER.value]=0,1,0)",30
:R:A:BAS:DDZF:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:DDZF:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:DDZF:dioBAS-VLVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-CLOSTA.value]=1),1,0)","IF([^:^:dciBAS-OPENSTA.value]=1,1,0)",30
:R:A:BAS:DDZF:dioBAS-VLVCLO:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASLOC.value]=1) AND ([^:^:dciBAS-ENCTL.value]=1) AND ([^:^:dciBAS-OPENSTA.value]=1),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:DDFD:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:DDFD:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:DDFD:dioBAS-VLVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-CLOSTA.value]=1),1,0)","IF([^:^:dciBAS-OPENSTA.value]=1,1,0)",30
:R:A:BAS:DDFD:dioBAS-VLVCLO:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-OPENSTA.value]=1),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:DDFX:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:DDFX:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:DDFX:dioBAS-VLVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-CLOSTA.value]=1),1,0)","IF([^:^:dciBAS-OPENSTA.value]=1,1,0)",30
:R:A:BAS:DDFX:dioBAS-VLVCLO:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-OPENSTA.value]=1),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:DDFR:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:DDFR:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:DDFR:dioBAS-VLVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-CLOSTA.value]=1),1,0)","IF([^:^:dciBAS-OPENSTA.value]=1,1,0)",30
:R:A:BAS:DDFR:dioBAS-VLVCLO:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-OPENSTA.value]=1),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:DDDF:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:DDDF:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:DDDF:dioBAS-VLVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-CLOSTA.value]=1),1,0)","IF([^:^:dciBAS-OPENSTA.value]=1,1,0)",30
:R:A:BAS:DDDF:dioBAS-VLVCLO:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-BASECS.value]=1) AND ([^:^:dciBAS-OPENSTA.value]=1),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:TDDF:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
:R:A:BAS:TDDF:dioBAS-MANAUTO:dovBAS-CTLVAL1,dov_type,1,"IF([^:^:dciBAS-MANAUTO.value]=0,1,0)","IF([^:^:dciBAS-MANAUTO.value]=1,1,0)",30
:R:A:BAS:TDDF:dioBAS-FLOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ENCTL.value]=1) AND (([^:^:dciBAS-HLVOPN.value]=1) OR ([^:^:dciBAS-CLOSTA.value]=1)),1,0)","IF([^:^:dciBAS-FULOPN.value]=1,1,0)",30
:R:A:BAS:TDDF:dioBAS-HVOPN:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ENCTL.value]=1) AND (([^:^:dciBAS-FULOPN.value]=1) OR ([^:^:dciBAS-CLOSTA.value]=1)),1,0)","IF([^:^:dciBAS-HLVOPN.value]=1,1,0)",30
:R:A:BAS:TDDF:dioBAS-CLOCMD:dovBAS-CTLVAL1,dov_type,1,"IF(([^:^:dciBAS-ENCTL.value]=1) AND (([^:^:dciBAS-FULOPN.value]=1) OR ([^:^:dciBAS-HLVOPN.value]=1)),1,0)","IF([^:^:dciBAS-CLOSTA.value]=1,1,0)",30
:R:A:BAS:XDDF:dioBAS-MANAUTO:dovBAS-CTLVAL0,dov_type,0,"IF([^:^:dciBAS-MANAUTO.value]=1,1,0)","IF([^:^:dciBAS-MANAUTO.value]=0,1,0)",30
