ID,name,address,type,length,deadband,label,ELEMENT_NAME,varInvalid1,functTrans,SubscriptionPeriod,RefreshPeriod,link_object_is_from_object_type
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-SLDCLOSTA,deiZXNPSDZASD0008-SLDCLOSTA,033/010/00031/0/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-SLDOPNSTA,deiZXNPSDZASD0008-SLDOPNSTA,033/010/00031/1/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-GATEALM,deiZXNPSDZASD0008-GATEALM,033/010/00031/2/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-MOTORALM,deiZXNPSDZASD0008-MOTORALM,033/010/00031/3/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-ISOSTA,deiZXNPSDZASD0008-ISOSTA,033/010/00031/4/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-MANUSTA,deiZXNPSDZASD0008-MANUSTA,033/010/00031/5/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-AUTOSTA,deiZXNPSDZASD0008-AUTOSTA,033/010/00031/6/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0008-LLLSALM,deiZXNPSDZASD0008-LLLSALM,033/010/00031/7/000001,DEIV,4,0,&DB_18081-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-SLDCLOSTA,deiZXNPSDZASD0009-SLDCLOSTA,033/010/00033/0/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-SLDOPNSTA,deiZXNPSDZASD0009-SLDOPNSTA,033/010/00033/1/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-GATEALM,deiZXNPSDZASD0009-GATEALM,033/010/00033/2/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-MOTORALM,deiZXNPSDZASD0009-MOTORALM,033/010/00033/3/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-ISOSTA,deiZXNPSDZASD0009-ISOSTA,033/010/00033/4/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-MANUSTA,deiZXNPSDZASD0009-MANUSTA,033/010/00033/5/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-AUTOSTA,deiZXNPSDZASD0009-AUTOSTA,033/010/00033/6/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0009-LLLSALM,deiZXNPSDZASD0009-LLLSALM,033/010/00033/7/000001,DEIV,4,0,&DB_18091-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-SLDCLOSTA,deiZXNPSDZASD0010-SLDCLOSTA,033/010/00035/0/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-SLDOPNSTA,deiZXNPSDZASD0010-SLDOPNSTA,033/010/00035/1/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-GATEALM,deiZXNPSDZASD0010-GATEALM,033/010/00035/2/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-MOTORALM,deiZXNPSDZASD0010-MOTORALM,033/010/00035/3/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-ISOSTA,deiZXNPSDZASD0010-ISOSTA,033/010/00035/4/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-MANUSTA,deiZXNPSDZASD0010-MANUSTA,033/010/00035/5/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-AUTOSTA,deiZXNPSDZASD0010-AUTOSTA,033/010/00035/6/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0010-LLLSALM,deiZXNPSDZASD0010-LLLSALM,033/010/00035/7/000001,DEIV,4,0,&DB_18101-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-SLDCLOSTA,deiZXNPSDZASD0011-SLDCLOSTA,033/010/00037/0/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-SLDOPNSTA,deiZXNPSDZASD0011-SLDOPNSTA,033/010/00037/1/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-GATEALM,deiZXNPSDZASD0011-GATEALM,033/010/00037/2/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-MOTORALM,deiZXNPSDZASD0011-MOTORALM,033/010/00037/3/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-ISOSTA,deiZXNPSDZASD0011-ISOSTA,033/010/00037/4/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-MANUSTA,deiZXNPSDZASD0011-MANUSTA,033/010/00037/5/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-AUTOSTA,deiZXNPSDZASD0011-AUTOSTA,033/010/00037/6/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0011-LLLSALM,deiZXNPSDZASD0011-LLLSALM,033/010/00037/7/000001,DEIV,4,0,&DB_18111-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-SLDCLOSTA,deiZXNPSDZASD0012-SLDCLOSTA,033/010/00039/0/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-SLDOPNSTA,deiZXNPSDZASD0012-SLDOPNSTA,033/010/00039/1/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-GATEALM,deiZXNPSDZASD0012-GATEALM,033/010/00039/2/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-MOTORALM,deiZXNPSDZASD0012-MOTORALM,033/010/00039/3/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-ISOSTA,deiZXNPSDZASD0012-ISOSTA,033/010/00039/4/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-MANUSTA,deiZXNPSDZASD0012-MANUSTA,033/010/00039/5/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-AUTOSTA,deiZXNPSDZASD0012-AUTOSTA,033/010/00039/6/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0012-LLLSALM,deiZXNPSDZASD0012-LLLSALM,033/010/00039/7/000001,DEIV,4,0,&DB_18121-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-SLDCLOSTA,deiZXNPSDZASD0013-SLDCLOSTA,033/010/00041/0/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-SLDOPNSTA,deiZXNPSDZASD0013-SLDOPNSTA,033/010/00041/1/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-GATEALM,deiZXNPSDZASD0013-GATEALM,033/010/00041/2/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-MOTORALM,deiZXNPSDZASD0013-MOTORALM,033/010/00041/3/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-ISOSTA,deiZXNPSDZASD0013-ISOSTA,033/010/00041/4/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-MANUSTA,deiZXNPSDZASD0013-MANUSTA,033/010/00041/5/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-AUTOSTA,deiZXNPSDZASD0013-AUTOSTA,033/010/00041/6/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0013-LLLSALM,deiZXNPSDZASD0013-LLLSALM,033/010/00041/7/000001,DEIV,4,0,&DB_18131-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-SLDCLOSTA,deiZXNPSDZASD0014-SLDCLOSTA,033/010/00043/0/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-SLDOPNSTA,deiZXNPSDZASD0014-SLDOPNSTA,033/010/00043/1/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-GATEALM,deiZXNPSDZASD0014-GATEALM,033/010/00043/2/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-MOTORALM,deiZXNPSDZASD0014-MOTORALM,033/010/00043/3/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-ISOSTA,deiZXNPSDZASD0014-ISOSTA,033/010/00043/4/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-MANUSTA,deiZXNPSDZASD0014-MANUSTA,033/010/00043/5/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-AUTOSTA,deiZXNPSDZASD0014-AUTOSTA,033/010/00043/6/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0014-LLLSALM,deiZXNPSDZASD0014-LLLSALM,033/010/00043/7/000001,DEIV,4,0,&DB_18141-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-SLDCLOSTA,deiZXNPSDZASD0015-SLDCLOSTA,033/010/00045/0/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-SLDOPNSTA,deiZXNPSDZASD0015-SLDOPNSTA,033/010/00045/1/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-GATEALM,deiZXNPSDZASD0015-GATEALM,033/010/00045/2/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-MOTORALM,deiZXNPSDZASD0015-MOTORALM,033/010/00045/3/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-ISOSTA,deiZXNPSDZASD0015-ISOSTA,033/010/00045/4/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-MANUSTA,deiZXNPSDZASD0015-MANUSTA,033/010/00045/5/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-AUTOSTA,deiZXNPSDZASD0015-AUTOSTA,033/010/00045/6/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0015-LLLSALM,deiZXNPSDZASD0015-LLLSALM,033/010/00045/7/000001,DEIV,4,0,&DB_18151-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-SLDCLOSTA,deiZXNPSDZASD0016-SLDCLOSTA,033/010/00047/0/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-SLDOPNSTA,deiZXNPSDZASD0016-SLDOPNSTA,033/010/00047/1/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-GATEALM,deiZXNPSDZASD0016-GATEALM,033/010/00047/2/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-MOTORALM,deiZXNPSDZASD0016-MOTORALM,033/010/00047/3/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-ISOSTA,deiZXNPSDZASD0016-ISOSTA,033/010/00047/4/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-MANUSTA,deiZXNPSDZASD0016-MANUSTA,033/010/00047/5/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-AUTOSTA,deiZXNPSDZASD0016-AUTOSTA,033/010/00047/6/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0016-LLLSALM,deiZXNPSDZASD0016-LLLSALM,033/010/00047/7/000001,DEIV,4,0,&DB_18161-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-SLDCLOSTA,deiZXNPSDZASD0017-SLDCLOSTA,033/010/00049/0/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-SLDOPNSTA,deiZXNPSDZASD0017-SLDOPNSTA,033/010/00049/1/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-GATEALM,deiZXNPSDZASD0017-GATEALM,033/010/00049/2/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-MOTORALM,deiZXNPSDZASD0017-MOTORALM,033/010/00049/3/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-ISOSTA,deiZXNPSDZASD0017-ISOSTA,033/010/00049/4/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-MANUSTA,deiZXNPSDZASD0017-MANUSTA,033/010/00049/5/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-AUTOSTA,deiZXNPSDZASD0017-AUTOSTA,033/010/00049/6/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0017-LLLSALM,deiZXNPSDZASD0017-LLLSALM,033/010/00049/7/000001,DEIV,4,0,&DB_18171-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-SLDCLOSTA,deiZXNPSDZASD0018-SLDCLOSTA,033/010/00051/0/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-SLDOPNSTA,deiZXNPSDZASD0018-SLDOPNSTA,033/010/00051/1/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-GATEALM,deiZXNPSDZASD0018-GATEALM,033/010/00051/2/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-MOTORALM,deiZXNPSDZASD0018-MOTORALM,033/010/00051/3/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-ISOSTA,deiZXNPSDZASD0018-ISOSTA,033/010/00051/4/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-MANUSTA,deiZXNPSDZASD0018-MANUSTA,033/010/00051/5/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-AUTOSTA,deiZXNPSDZASD0018-AUTOSTA,033/010/00051/6/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
:R:A:POLE_ZXN:FEP:PSD:deiZXNPSDZASD0018-LLLSALM,deiZXNPSDZASD0018-LLLSALM,033/010/00051/7/000001,DEIV,4,0,&DB_18181-&DB_HUADONGMEN,VE,deiZXNSYSFEPPSD-COM,,,,
